api_full_name,api_doc_text
torch.sparse.IntTensor.addbmm_,"
addbmm_(batch1, batch2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addbmm`
"
torch.sparse.IntTensor.addcdiv,"
addcdiv(tensor1, tensor2, *, value=1) -> Tensor

See :func:`torch.addcdiv`
"
torch.sparse.IntTensor.addcdiv_,"
addcdiv_(tensor1, tensor2, *, value=1) -> Tensor

In-place version of :meth:`~Tensor.addcdiv`
"
torch.sparse.IntTensor.addcmul,"
addcmul(tensor1, tensor2, *, value=1) -> Tensor

See :func:`torch.addcmul`
"
torch.sparse.IntTensor.addcmul_,"
addcmul_(tensor1, tensor2, *, value=1) -> Tensor

In-place version of :meth:`~Tensor.addcmul`
"
torch.sparse.IntTensor.addmm,"
addmm(mat1, mat2, *, beta=1, alpha=1) -> Tensor

See :func:`torch.addmm`
"
torch.sparse.IntTensor.addmm_,"
addmm_(mat1, mat2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addmm`
"
torch.sparse.IntTensor.addmv,"
addmv(mat, vec, *, beta=1, alpha=1) -> Tensor

See :func:`torch.addmv`
"
torch.sparse.IntTensor.addmv_,"
addmv_(mat, vec, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addmv`
"
torch.sparse.IntTensor.addr,"
addr(vec1, vec2, *, beta=1, alpha=1) -> Tensor

See :func:`torch.addr`
"
torch.sparse.IntTensor.addr_,"
addr_(vec1, vec2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.addr`
"
torch.sparse.IntTensor.all,"
all(dim=None, keepdim=False) -> Tensor

See :func:`torch.all`
"
torch.sparse.IntTensor.allclose,"
allclose(other, rtol=1e-05, atol=1e-08, equal_nan=False) -> Tensor

See :func:`torch.allclose`
"
torch.sparse.IntTensor.amax,"
amax(dim=None, keepdim=False) -> Tensor

See :func:`torch.amax`
"
torch.sparse.IntTensor.amin,"
amin(dim=None, keepdim=False) -> Tensor

See :func:`torch.amin`
"
torch.sparse.IntTensor.aminmax,"
aminmax(*, dim=None, keepdim=False) -> (Tensor min, Tensor max)

See :func:`torch.aminmax`
"
torch.sparse.IntTensor.any,"
any(dim=None, keepdim=False) -> Tensor

See :func:`torch.any`
"
torch.sparse.IntTensor.apply_,"
apply_(callable) -> Tensor

Applies the function :attr:`callable` to each element in the tensor, replacing
each element with the value returned by :attr:`callable`.

.. note::

    This function only works with CPU tensors and should not be used in code
    sections that require high performance.
"
torch.sparse.IntTensor.arctan2,"
arctan2(other) -> Tensor

See :func:`torch.arctan2`
"
torch.sparse.IntTensor.arctan2_,"
atan2_(other) -> Tensor

In-place version of :meth:`~Tensor.arctan2`
"
torch.sparse.IntTensor.arctanh_,"
arctanh_(other) -> Tensor

In-place version of :meth:`~Tensor.arctanh`
"
torch.sparse.IntTensor.argmax,"
argmax(dim=None, keepdim=False) -> LongTensor

See :func:`torch.argmax`
"
torch.sparse.IntTensor.argmin,"
argmin(dim=None, keepdim=False) -> LongTensor

See :func:`torch.argmin`
"
torch.sparse.IntTensor.argsort,"
argsort(dim=-1, descending=False) -> LongTensor

See :func:`torch.argsort`
"
torch.sparse.IntTensor.as_strided,"
as_strided(size, stride, storage_offset=None) -> Tensor

See :func:`torch.as_strided`
"
torch.sparse.IntTensor.as_strided_,"
as_strided_(size, stride, storage_offset=None) -> Tensor

In-place version of :meth:`~Tensor.as_strided`
"
torch.sparse.IntTensor.as_strided_scatter,"
as_strided_scatter(src, size, stride, storage_offset=None) -> Tensor

See :func:`torch.as_strided_scatter`
"
torch.sparse.IntTensor.atan2,"
atan2(other) -> Tensor

See :func:`torch.atan2`
"
torch.sparse.IntTensor.atan2_,"
atan2_(other) -> Tensor

In-place version of :meth:`~Tensor.atan2`
"
torch.sparse.IntTensor.atanh_,"
atanh_(other) -> Tensor

In-place version of :meth:`~Tensor.atanh`
"
torch.sparse.IntTensor.baddbmm,"
baddbmm(batch1, batch2, *, beta=1, alpha=1) -> Tensor

See :func:`torch.baddbmm`
"
torch.sparse.IntTensor.baddbmm_,"
baddbmm_(batch1, batch2, *, beta=1, alpha=1) -> Tensor

In-place version of :meth:`~Tensor.baddbmm`
"
torch.sparse.IntTensor.bincount,"
bincount(weights=None, minlength=0) -> Tensor

See :func:`torch.bincount`
"
torch.sparse.IntTensor.bitwise_left_shift,"
bitwise_left_shift(other) -> Tensor

See :func:`torch.bitwise_left_shift`
"
torch.sparse.IntTensor.bitwise_left_shift_,"
bitwise_left_shift_(other) -> Tensor

In-place version of :meth:`~Tensor.bitwise_left_shift`
"
torch.sparse.IntTensor.bitwise_right_shift,"
bitwise_right_shift(other) -> Tensor

See :func:`torch.bitwise_right_shift`
"
torch.sparse.IntTensor.bitwise_right_shift_,"
bitwise_right_shift_(other) -> Tensor

In-place version of :meth:`~Tensor.bitwise_right_shift`
"
torch.sparse.IntTensor.bmm,"
bmm(batch2) -> Tensor

See :func:`torch.bmm`
"
torch.sparse.IntTensor.broadcast_to,"
broadcast_to(shape) -> Tensor

See :func:`torch.broadcast_to`.
"
torch.sparse.IntTensor.cholesky,"
cholesky(upper=False) -> Tensor

See :func:`torch.cholesky`
"
torch.sparse.IntTensor.cholesky_inverse,"
cholesky_inverse(upper=False) -> Tensor

See :func:`torch.cholesky_inverse`
"
torch.sparse.IntTensor.cholesky_solve,"
cholesky_solve(input2, upper=False) -> Tensor

See :func:`torch.cholesky_solve`
"
torch.sparse.IntTensor.chunk,"
chunk(chunks, dim=0) -> List of Tensors

See :func:`torch.chunk`
"
torch.sparse.IntTensor.clamp,"
clamp(min=None, max=None) -> Tensor

See :func:`torch.clamp`
"
torch.sparse.IntTensor.clamp_,"
clamp_(min=None, max=None) -> Tensor

In-place version of :meth:`~Tensor.clamp`
"
torch.sparse.IntTensor.clip,"
clip(min=None, max=None) -> Tensor

Alias for :meth:`~Tensor.clamp`.
"
torch.sparse.IntTensor.clip_,"
clip_(min=None, max=None) -> Tensor

Alias for :meth:`~Tensor.clamp_`.
"
torch.sparse.IntTensor.copy_,"
copy_(src, non_blocking=False) -> Tensor

Copies the elements from :attr:`src` into :attr:`self` tensor and returns
:attr:`self`.

The :attr:`src` tensor must be :ref:`broadcastable <broadcasting-semantics>`
with the :attr:`self` tensor. It may be of a different data type or reside on a
different device.

Args:
    src (Tensor): the source tensor to copy from
    non_blocking (bool, optional): if ``True`` and this copy is between CPU and GPU,
        the copy may occur asynchronously with respect to the host. For other
        cases, this argument has no effect. Default: ``False``
"
torch.sparse.IntTensor.copysign,"
copysign(other) -> Tensor

See :func:`torch.copysign`
"
torch.sparse.IntTensor.copysign_,"
copysign_(other) -> Tensor

In-place version of :meth:`~Tensor.copysign`
"
torch.sparse.IntTensor.count_nonzero,"
count_nonzero(dim=None) -> Tensor

See :func:`torch.count_nonzero`
"
torch.sparse.IntTensor.cov,"
cov(*, correction=1, fweights=None, aweights=None) -> Tensor

See :func:`torch.cov`
"
torch.sparse.IntTensor.cross,"
cross(other, dim=None) -> Tensor

See :func:`torch.cross`
"
torch.sparse.IntTensor.cummax,"
cummax(dim) -> (Tensor, Tensor)

See :func:`torch.cummax`
"
torch.sparse.IntTensor.cummin,"
cummin(dim) -> (Tensor, Tensor)

See :func:`torch.cummin`
"
torch.sparse.IntTensor.cumprod,"
cumprod(dim, dtype=None) -> Tensor

See :func:`torch.cumprod`
"
torch.sparse.IntTensor.cumprod_,"
cumprod_(dim, dtype=None) -> Tensor

In-place version of :meth:`~Tensor.cumprod`
"
torch.sparse.IntTensor.cumsum,"
cumsum(dim, dtype=None) -> Tensor

See :func:`torch.cumsum`
"
torch.sparse.IntTensor.cumsum_,"
cumsum_(dim, dtype=None) -> Tensor

In-place version of :meth:`~Tensor.cumsum`
"
torch.sparse.IntTensor.diag,"
diag(diagonal=0) -> Tensor

See :func:`torch.diag`
"
torch.sparse.IntTensor.diag_embed,"
diag_embed(offset=0, dim1=-2, dim2=-1) -> Tensor

See :func:`torch.diag_embed`
"
torch.sparse.IntTensor.diagflat,"
diagflat(offset=0) -> Tensor

See :func:`torch.diagflat`
"
torch.sparse.IntTensor.diagonal,"
diagonal(offset=0, dim1=0, dim2=1) -> Tensor

See :func:`torch.diagonal`
"
torch.sparse.IntTensor.diagonal_scatter,"
diagonal_scatter(src, offset=0, dim1=0, dim2=1) -> Tensor

See :func:`torch.diagonal_scatter`
"
torch.sparse.IntTensor.diff,"
diff(n=1, dim=-1, prepend=None, append=None) -> Tensor

See :func:`torch.diff`
"
torch.sparse.IntTensor.dist,"
dist(other, p=2) -> Tensor

See :func:`torch.dist`
"
torch.sparse.IntTensor.div,"
div(value, *, rounding_mode=None) -> Tensor

See :func:`torch.div`
"
torch.sparse.IntTensor.div_,"
div_(value, *, rounding_mode=None) -> Tensor

In-place version of :meth:`~Tensor.div`
"
torch.sparse.IntTensor.divide,"
divide(value, *, rounding_mode=None) -> Tensor

See :func:`torch.divide`
"
torch.sparse.IntTensor.divide_,"
divide_(value, *, rounding_mode=None) -> Tensor

In-place version of :meth:`~Tensor.divide`
"
torch.sparse.IntTensor.dot,"
dot(other) -> Tensor

See :func:`torch.dot`
"
torch.sparse.IntTensor.dsplit,"
dsplit(split_size_or_sections) -> List of Tensors

See :func:`torch.dsplit`
"
torch.sparse.IntTensor.eq,"
eq(other) -> Tensor

See :func:`torch.eq`
"
torch.sparse.IntTensor.eq_,"
eq_(other) -> Tensor

In-place version of :meth:`~Tensor.eq`
"
torch.sparse.IntTensor.equal,"
equal(other) -> bool

See :func:`torch.equal`
"
torch.sparse.IntTensor.expand_as,"
expand_as(other) -> Tensor

Expand this tensor to the same size as :attr:`other`.
``self.expand_as(other)`` is equivalent to ``self.expand(other.size())``.

Please see :meth:`~Tensor.expand` for more information about ``expand``.

Args:
    other (:class:`torch.Tensor`): The result tensor has the same size
        as :attr:`other`.
"
torch.sparse.IntTensor.fill_,"
fill_(value) -> Tensor

Fills :attr:`self` tensor with the specified value.
"
torch.sparse.IntTensor.fill_diagonal_,"
fill_diagonal_(fill_value, wrap=False) -> Tensor

Fill the main diagonal of a tensor that has at least 2-dimensions.
When dims>2, all dimensions of input must be of equal length.
This function modifies the input tensor in-place, and returns the input tensor.

Arguments:
    fill_value (Scalar): the fill value
    wrap (bool, optional): the diagonal 'wrapped' after N columns for tall matrices. Default: ``False``

Example::

    >>> a = torch.zeros(3, 3)
    >>> a.fill_diagonal_(5)
    tensor([[5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.]])
    >>> b = torch.zeros(7, 3)
    >>> b.fill_diagonal_(5)
    tensor([[5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.],
            [0., 0., 0.],
            [0., 0., 0.],
            [0., 0., 0.],
            [0., 0., 0.]])
    >>> c = torch.zeros(7, 3)
    >>> c.fill_diagonal_(5, wrap=True)
    tensor([[5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.],
            [0., 0., 0.],
            [5., 0., 0.],
            [0., 5., 0.],
            [0., 0., 5.]])

"
torch.sparse.IntTensor.flatten,"
flatten(start_dim=0, end_dim=-1) -> Tensor

See :func:`torch.flatten`
"
torch.sparse.IntTensor.flip,"
flip(dims) -> Tensor

See :func:`torch.flip`
"
torch.sparse.IntTensor.float_power,"
float_power(exponent) -> Tensor

See :func:`torch.float_power`
"
torch.sparse.IntTensor.float_power_,"
float_power_(exponent) -> Tensor

In-place version of :meth:`~Tensor.float_power`
"
torch.sparse.IntTensor.floor_divide,"
floor_divide(value) -> Tensor

See :func:`torch.floor_divide`
"
torch.sparse.IntTensor.floor_divide_,"
floor_divide_(value) -> Tensor

In-place version of :meth:`~Tensor.floor_divide`
"
torch.sparse.IntTensor.fmax,"
fmax(other) -> Tensor

See :func:`torch.fmax`
"
torch.sparse.IntTensor.fmin,"
fmin(other) -> Tensor

See :func:`torch.fmin`
"
torch.sparse.IntTensor.fmod,"
fmod(divisor) -> Tensor

See :func:`torch.fmod`
"
torch.sparse.IntTensor.fmod_,"
fmod_(divisor) -> Tensor

In-place version of :meth:`~Tensor.fmod`
"
torch.sparse.IntTensor.frexp,"
frexp(input) -> (Tensor mantissa, Tensor exponent)

See :func:`torch.frexp`
"
torch.sparse.IntTensor.gather,"
gather(dim, index) -> Tensor

See :func:`torch.gather`
"
torch.sparse.IntTensor.gcd,"
gcd(other) -> Tensor

See :func:`torch.gcd`
"
torch.sparse.IntTensor.gcd_,"
gcd_(other) -> Tensor

In-place version of :meth:`~Tensor.gcd`
"
torch.sparse.IntTensor.ge,"
ge(other) -> Tensor

See :func:`torch.ge`.
"
torch.sparse.IntTensor.ge_,"
ge_(other) -> Tensor

In-place version of :meth:`~Tensor.ge`.
"
torch.sparse.IntTensor.ger,"
ger(vec2) -> Tensor

See :func:`torch.ger`
"
torch.sparse.IntTensor.greater,"
greater(other) -> Tensor

See :func:`torch.greater`.
"
torch.sparse.IntTensor.greater_,"
greater_(other) -> Tensor

In-place version of :meth:`~Tensor.greater`.
"
torch.sparse.IntTensor.greater_equal,"
greater_equal(other) -> Tensor

See :func:`torch.greater_equal`.
"
torch.sparse.IntTensor.greater_equal_,"
greater_equal_(other) -> Tensor

In-place version of :meth:`~Tensor.greater_equal`.
"
torch.sparse.IntTensor.gt,"
gt(other) -> Tensor

See :func:`torch.gt`.
"
torch.sparse.IntTensor.gt_,"
gt_(other) -> Tensor

In-place version of :meth:`~Tensor.gt`.
"
torch.sparse.IntTensor.hardshrink,"
hardshrink(lambd=0.5) -> Tensor

See :func:`torch.nn.functional.hardshrink`
"
torch.sparse.IntTensor.heaviside,"
heaviside(values) -> Tensor

See :func:`torch.heaviside`
"
torch.sparse.IntTensor.heaviside_,"
heaviside_(values) -> Tensor

In-place version of :meth:`~Tensor.heaviside`
"
torch.sparse.IntTensor.histc,"
histc(bins=100, min=0, max=0) -> Tensor

See :func:`torch.histc`
"
torch.sparse.IntTensor.histogram,"
histogram(input, bins, *, range=None, weight=None, density=False) -> (Tensor, Tensor)

See :func:`torch.histogram`
"
torch.sparse.IntTensor.hsplit,"
hsplit(split_size_or_sections) -> List of Tensors

See :func:`torch.hsplit`
"
torch.sparse.IntTensor.hypot,"
hypot(other) -> Tensor

See :func:`torch.hypot`
"
torch.sparse.IntTensor.hypot_,"
hypot_(other) -> Tensor

In-place version of :meth:`~Tensor.hypot`
"
torch.sparse.IntTensor.igamma,"
igamma(other) -> Tensor

See :func:`torch.igamma`
"
torch.sparse.IntTensor.igamma_,"
igamma_(other) -> Tensor

In-place version of :meth:`~Tensor.igamma`
"
torch.sparse.IntTensor.igammac,"
igammac(other) -> Tensor
See :func:`torch.igammac`
"
torch.sparse.IntTensor.igammac_,"
igammac_(other) -> Tensor
In-place version of :meth:`~Tensor.igammac`
"
torch.sparse.IntTensor.index_add,"
index_add(dim, index, source, *, alpha=1) -> Tensor

Out-of-place version of :meth:`torch.Tensor.index_add_`.
"
torch.sparse.IntTensor.index_copy,"
index_copy(dim, index, tensor2) -> Tensor

Out-of-place version of :meth:`torch.Tensor.index_copy_`.
"
torch.sparse.IntTensor.index_fill,"
index_fill(dim, index, value) -> Tensor

Out-of-place version of :meth:`torch.Tensor.index_fill_`.
"
torch.sparse.IntTensor.index_fill_,"
index_fill_(dim, index, value) -> Tensor

Fills the elements of the :attr:`self` tensor with value :attr:`value` by
selecting the indices in the order given in :attr:`index`.

Args:
    dim (int): dimension along which to index
    index (LongTensor): indices of :attr:`self` tensor to fill in
    value (float): the value to fill with

Example::

    >>> x = torch.tensor([[1, 2, 3], [4, 5, 6], [7, 8, 9]], dtype=torch.float)
    >>> index = torch.tensor([0, 2])
    >>> x.index_fill_(1, index, -1)
    tensor([[-1.,  2., -1.],
            [-1.,  5., -1.],
            [-1.,  8., -1.]])
"
torch.sparse.IntTensor.index_put,"
index_put(indices, values, accumulate=False) -> Tensor

Out-place version of :meth:`~Tensor.index_put_`.
"
torch.sparse.IntTensor.index_put_,"
index_put_(indices, values, accumulate=False) -> Tensor

Puts values from the tensor :attr:`values` into the tensor :attr:`self` using
the indices specified in :attr:`indices` (which is a tuple of Tensors). The
expression ``tensor.index_put_(indices, values)`` is equivalent to
``tensor[indices] = values``. Returns :attr:`self`.

If :attr:`accumulate` is ``True``, the elements in :attr:`values` are added to
:attr:`self`. If accumulate is ``False``, the behavior is undefined if indices
contain duplicate elements.

Args:
    indices (tuple of LongTensor): tensors used to index into `self`.
    values (Tensor): tensor of same dtype as `self`.
    accumulate (bool): whether to accumulate into self
"
torch.sparse.IntTensor.index_select,"
index_select(dim, index) -> Tensor

See :func:`torch.index_select`
"
torch.sparse.IntTensor.inner,"
inner(other) -> Tensor

See :func:`torch.inner`.
"
torch.sparse.IntTensor.is_set_to,"
is_set_to(tensor) -> bool

Returns True if both tensors are pointing to the exact same memory (same
storage, offset, size and stride).
"
torch.sparse.IntTensor.isclose,"
isclose(other, rtol=1e-05, atol=1e-08, equal_nan=False) -> Tensor

See :func:`torch.isclose`
"
torch.sparse.IntTensor.kron,"
kron(other) -> Tensor

See :func:`torch.kron`
"
torch.sparse.IntTensor.kthvalue,"
kthvalue(k, dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.kthvalue`
"
torch.sparse.IntTensor.lcm,"
lcm(other) -> Tensor

See :func:`torch.lcm`
"
torch.sparse.IntTensor.lcm_,"
lcm_(other) -> Tensor

In-place version of :meth:`~Tensor.lcm`
"
torch.sparse.IntTensor.ldexp,"
ldexp(other) -> Tensor

See :func:`torch.ldexp`
"
torch.sparse.IntTensor.ldexp_,"
ldexp_(other) -> Tensor

In-place version of :meth:`~Tensor.ldexp`
"
torch.sparse.IntTensor.le,"
le(other) -> Tensor

See :func:`torch.le`.
"
torch.sparse.IntTensor.le_,"
le_(other) -> Tensor

In-place version of :meth:`~Tensor.le`.
"
torch.sparse.IntTensor.lerp,"
lerp(end, weight) -> Tensor

See :func:`torch.lerp`
"
torch.sparse.IntTensor.lerp_,"
lerp_(end, weight) -> Tensor

In-place version of :meth:`~Tensor.lerp`
"
torch.sparse.IntTensor.less,"
lt(other) -> Tensor

See :func:`torch.less`.
"
torch.sparse.IntTensor.less_,"
less_(other) -> Tensor

In-place version of :meth:`~Tensor.less`.
"
torch.sparse.IntTensor.less_equal,"
less_equal(other) -> Tensor

See :func:`torch.less_equal`.
"
torch.sparse.IntTensor.less_equal_,"
less_equal_(other) -> Tensor

In-place version of :meth:`~Tensor.less_equal`.
"
torch.sparse.IntTensor.logaddexp,"
logaddexp(other) -> Tensor

See :func:`torch.logaddexp`
"
torch.sparse.IntTensor.logaddexp2,"
logaddexp2(other) -> Tensor

See :func:`torch.logaddexp2`
"
torch.sparse.IntTensor.logcumsumexp,"
logcumsumexp(dim) -> Tensor

See :func:`torch.logcumsumexp`
"
torch.sparse.IntTensor.logsumexp,"
logsumexp(dim, keepdim=False) -> Tensor

See :func:`torch.logsumexp`
"
torch.sparse.IntTensor.lt,"
lt(other) -> Tensor

See :func:`torch.lt`.
"
torch.sparse.IntTensor.lt_,"
lt_(other) -> Tensor

In-place version of :meth:`~Tensor.lt`.
"
torch.sparse.IntTensor.lu_solve,"
lu_solve(LU_data, LU_pivots) -> Tensor

See :func:`torch.lu_solve`
"
torch.sparse.IntTensor.map_,"
map_(tensor, callable)

Applies :attr:`callable` for each element in :attr:`self` tensor and the given
:attr:`tensor` and stores the results in :attr:`self` tensor. :attr:`self` tensor and
the given :attr:`tensor` must be :ref:`broadcastable <broadcasting-semantics>`.

The :attr:`callable` should have the signature::

    def callable(a, b) -> number
"
torch.sparse.IntTensor.masked_fill,"
masked_fill(mask, value) -> Tensor

Out-of-place version of :meth:`torch.Tensor.masked_fill_`
"
torch.sparse.IntTensor.masked_select,"
masked_select(mask) -> Tensor

See :func:`torch.masked_select`
"
torch.sparse.IntTensor.matmul,"
matmul(tensor2) -> Tensor

See :func:`torch.matmul`
"
torch.sparse.IntTensor.max,"
max(dim=None, keepdim=False) -> Tensor or (Tensor, Tensor)

See :func:`torch.max`
"
torch.sparse.IntTensor.maximum,"
maximum(other) -> Tensor

See :func:`torch.maximum`
"
torch.sparse.IntTensor.mean,"
mean(dim=None, keepdim=False, *, dtype=None) -> Tensor

See :func:`torch.mean`
"
torch.sparse.IntTensor.median,"
median(dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.median`
"
torch.sparse.IntTensor.min,"
min(dim=None, keepdim=False) -> Tensor or (Tensor, Tensor)

See :func:`torch.min`
"
torch.sparse.IntTensor.minimum,"
minimum(other) -> Tensor

See :func:`torch.minimum`
"
torch.sparse.IntTensor.mm,"
mm(mat2) -> Tensor

See :func:`torch.mm`
"
torch.sparse.IntTensor.mode,"
mode(dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.mode`
"
torch.sparse.IntTensor.moveaxis,"
moveaxis(source, destination) -> Tensor

See :func:`torch.moveaxis`
"
torch.sparse.IntTensor.movedim,"
movedim(source, destination) -> Tensor

See :func:`torch.movedim`
"
torch.sparse.IntTensor.mul,"
mul(value) -> Tensor

See :func:`torch.mul`.
"
torch.sparse.IntTensor.mul_,"
mul_(value) -> Tensor

In-place version of :meth:`~Tensor.mul`.
"
torch.sparse.IntTensor.multiply,"
multiply(value) -> Tensor

See :func:`torch.multiply`.
"
torch.sparse.IntTensor.multiply_,"
multiply_(value) -> Tensor

In-place version of :meth:`~Tensor.multiply`.
"
torch.sparse.IntTensor.mv,"
mv(vec) -> Tensor

See :func:`torch.mv`
"
torch.sparse.IntTensor.mvlgamma,"
mvlgamma(p) -> Tensor

See :func:`torch.mvlgamma`
"
torch.sparse.IntTensor.mvlgamma_,"
mvlgamma_(p) -> Tensor

In-place version of :meth:`~Tensor.mvlgamma`
"
torch.sparse.IntTensor.nan_to_num,"
nan_to_num(nan=0.0, posinf=None, neginf=None) -> Tensor

See :func:`torch.nan_to_num`.
"
torch.sparse.IntTensor.nan_to_num_,"
nan_to_num_(nan=0.0, posinf=None, neginf=None) -> Tensor

In-place version of :meth:`~Tensor.nan_to_num`.
"
torch.sparse.IntTensor.nanmean,"
nanmean(dim=None, keepdim=False, *, dtype=None) -> Tensor

See :func:`torch.nanmean`
"
torch.sparse.IntTensor.nanmedian,"
nanmedian(dim=None, keepdim=False) -> (Tensor, LongTensor)

See :func:`torch.nanmedian`
"
torch.sparse.IntTensor.nanquantile,"
nanquantile(q, dim=None, keepdim=False, *, interpolation='linear') -> Tensor

See :func:`torch.nanquantile`
"
torch.sparse.IntTensor.nansum,"
nansum(dim=None, keepdim=False, dtype=None) -> Tensor

See :func:`torch.nansum`
"
torch.sparse.IntTensor.narrow,"
narrow(dimension, start, length) -> Tensor

See :func:`torch.narrow`.
"
torch.sparse.IntTensor.narrow_copy,"
narrow_copy(dimension, start, length) -> Tensor

See :func:`torch.narrow_copy`.
"
torch.sparse.IntTensor.ne,"
ne(other) -> Tensor

See :func:`torch.ne`.
"
torch.sparse.IntTensor.ne_,"
ne_(other) -> Tensor

In-place version of :meth:`~Tensor.ne`.
"
torch.sparse.IntTensor.new_full,"
new_full(size, fill_value, *, dtype=None, device=None, requires_grad=False, layout=torch.strided, pin_memory=False) -> Tensor


Returns a Tensor of size :attr:`size` filled with :attr:`fill_value`.
By default, the returned Tensor has the same :class:`torch.dtype` and
:class:`torch.device` as this tensor.

Args:
    fill_value (scalar): the number to fill the output tensor with.

Keyword args:
    dtype (:class:`torch.dtype`, optional): the desired type of returned tensor.
        Default: if None, same :class:`torch.dtype` as this tensor.
    device (:class:`torch.device`, optional): the desired device of returned tensor.
        Default: if None, same :class:`torch.device` as this tensor.
    requires_grad (bool, optional): If autograd should record operations on the
        returned tensor. Default: ``False``.
    layout (:class:`torch.layout`, optional): the desired layout of returned Tensor.
        Default: ``torch.strided``.
    pin_memory (bool, optional): If set, returned tensor would be allocated in
        the pinned memory. Works only for CPU tensors. Default: ``False``.

Example::

    >>> tensor = torch.ones((2,), dtype=torch.float64)
    >>> tensor.new_full((3, 4), 3.141592)
    tensor([[ 3.1416,  3.1416,  3.1416,  3.1416],
            [ 3.1416,  3.1416,  3.1416,  3.1416],
            [ 3.1416,  3.1416,  3.1416,  3.1416]], dtype=torch.float64)

"
torch.sparse.IntTensor.nextafter,"
nextafter(other) -> Tensor
See :func:`torch.nextafter`
"
torch.sparse.IntTensor.nextafter_,"
nextafter_(other) -> Tensor
In-place version of :meth:`~Tensor.nextafter`
"
torch.sparse.IntTensor.nonzero_static,"
nonzero_static(input, *, size, fill_value=-1) -> Tensor

Returns a 2-D tensor where each row is the index for a non-zero value.
The returned Tensor has the same `torch.dtype` as `torch.nonzero()`.

Args:
    input (Tensor): the input tensor to count non-zero elements.

Keyword args:
    size (int): the size of non-zero elements expected to be included in the out
        tensor. Pad the out tensor with `fill_value` if the `size` is larger
        than total number of non-zero elements, truncate out tensor if `size`
        is smaller. The size must be a non-negative integer.
    fill_value (int, optional): the value to fill the output tensor with when `size` is larger
        than the total number of non-zero elements. Default is `-1` to represent
        invalid index.

Example:

    # Example 1: Padding
    >>> input_tensor = torch.tensor([[1, 0], [3, 2]])
    >>> static_size = 4
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([[  0,   0],
            [  1,   0],
            [  1,   1],
            [  -1, -1]], dtype=torch.int64)

    # Example 2: Truncating
    >>> input_tensor = torch.tensor([[1, 0], [3, 2]])
    >>> static_size = 2
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([[  0,   0],
            [  1,   0]], dtype=torch.int64)

    # Example 3: 0 size
    >>> input_tensor = torch.tensor([10])
    >>> static_size = 0
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([], size=(0, 1), dtype=torch.int64)

    # Example 4: 0 rank input
    >>> input_tensor = torch.tensor(10)
    >>> static_size = 2
    >>> t = torch.nonzero_static(input_tensor, size=static_size)
    tensor([], size=(2, 0), dtype=torch.int64)
"
torch.sparse.IntTensor.not_equal,"
not_equal(other) -> Tensor

See :func:`torch.not_equal`.
"
torch.sparse.IntTensor.not_equal_,"
not_equal_(other) -> Tensor

In-place version of :meth:`~Tensor.not_equal`.
"
torch.sparse.IntTensor.numpy,"
numpy(*, force=False) -> numpy.ndarray

Returns the tensor as a NumPy :class:`ndarray`.

If :attr:`force` is ``False`` (the default), the conversion
is performed only if the tensor is on the CPU, does not require grad,
does not have its conjugate bit set, and is a dtype and layout that
NumPy supports. The returned ndarray and the tensor will share their
storage, so changes to the tensor will be reflected in the ndarray
and vice versa.

If :attr:`force` is ``True`` this is equivalent to
calling ``t.detach().cpu().resolve_conj().resolve_neg().numpy()``.
If the tensor isn't on the CPU or the conjugate or negative bit is set,
the tensor won't share its storage with the returned ndarray.
Setting :attr:`force` to ``True`` can be a useful shorthand.

Args:
    force (bool): if ``True``, the ndarray may be a copy of the tensor
               instead of always sharing memory, defaults to ``False``.
"
torch.sparse.IntTensor.orgqr,"
orgqr(input2) -> Tensor

See :func:`torch.orgqr`
"
torch.sparse.IntTensor.ormqr,"
ormqr(input2, input3, left=True, transpose=False) -> Tensor

See :func:`torch.ormqr`
"
torch.sparse.IntTensor.outer,"
outer(vec2) -> Tensor

See :func:`torch.outer`.
"
torch.sparse.IntTensor.permute,"
permute(*dims) -> Tensor

See :func:`torch.permute`
"
torch.sparse.IntTensor.polygamma,"
polygamma(n) -> Tensor

See :func:`torch.polygamma`
"
torch.sparse.IntTensor.polygamma_,"
polygamma_(n) -> Tensor

In-place version of :meth:`~Tensor.polygamma`
"
torch.sparse.IntTensor.pow,"
pow(exponent) -> Tensor

See :func:`torch.pow`
"
torch.sparse.IntTensor.pow_,"
pow_(exponent) -> Tensor

In-place version of :meth:`~Tensor.pow`
"
