api_full_name,stage3_status,spec_ready,ready_for_stage4,runtime_supported_here,smoke_attempted,smoke_success,smoke_classification,reason,readiness_reasons,materialization_reasons,source_spec_json_path,init_json_path
torch.rad2deg,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.rad2deg.json,json2init/results/torch/torch.rad2deg.init.json
torch.rand,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: rand(): argument 'size' must be tuple of ints, not int","smoke test failed: rand(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.rand.json,json2init/results/torch/torch.rand.init.json
torch.rand_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.rand_like.json,json2init/results/torch/torch.rand_like.init.json
torch.randn,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: randn(): argument 'size' must be tuple of ints, not int","smoke test failed: randn(): argument 'size' must be tuple of ints, not int",,info2json/results/torch/torch.randn.json,json2init/results/torch/torch.randn.init.json
torch.randn_like,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.randn_like.json,json2init/results/torch/torch.randn_like.init.json
torch.randperm,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.randperm.json,json2init/results/torch/torch.randperm.init.json
torch.ravel,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.ravel.json,json2init/results/torch/torch.ravel.init.json
torch.real,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.real.json,json2init/results/torch/torch.real.init.json
torch.reciprocal,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.reciprocal.json,json2init/results/torch/torch.reciprocal.init.json
torch.remainder,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: remainder() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
","smoke test failed: remainder() received an invalid combination of arguments - got (other=float, input=float, ), but expected one of:
 * (Tensor input, Tensor other, *, Tensor out = None)
 * (Number self, Tensor other)
      didn't match because some of the keywords were incorrect: input
 * (Tensor input, Number other, *, Tensor out = None)
",,info2json/results/torch/torch.remainder.json,json2init/results/torch/torch.remainder.init.json
torch.reshape,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: reshape(): argument 'shape' must be tuple of ints, not int","smoke test failed: reshape(): argument 'shape' must be tuple of ints, not int",,info2json/results/torch/torch.reshape.json,json2init/results/torch/torch.reshape.init.json
torch.resolve_conj,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.resolve_conj.json,json2init/results/torch/torch.resolve_conj.init.json
torch.resolve_neg,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.resolve_neg.json,json2init/results/torch/torch.resolve_neg.init.json
torch.result_type,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: result_type() received an invalid combination of arguments - got (tensor2=float, tensor1=float, ), but expected one of:
 * (Tensor tensor, Tensor other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar, Tensor tensor)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Tensor tensor, Number other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar1, Number scalar2)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
","smoke test failed: result_type() received an invalid combination of arguments - got (tensor2=float, tensor1=float, ), but expected one of:
 * (Tensor tensor, Tensor other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar, Tensor tensor)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Tensor tensor, Number other)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
 * (Number scalar1, Number scalar2)
      didn't match because some of the keywords were incorrect: tensor2, tensor1
",,info2json/results/torch/torch.result_type.json,json2init/results/torch/torch.result_type.init.json
torch.roll,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.roll.json,json2init/results/torch/torch.roll.init.json
torch.rot90,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: expected total dims >= 2, but got total dims = 1","smoke test failed: expected total dims >= 2, but got total dims = 1",,info2json/results/torch/torch.rot90.json,json2init/results/torch/torch.rot90.init.json
torch.round,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.round.json,json2init/results/torch/torch.round.init.json
torch.rsqrt,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.rsqrt.json,json2init/results/torch/torch.rsqrt.init.json
torch.searchsorted,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: searchsorted() received an invalid combination of arguments - got (values=float, sorted_sequence=Tensor, ), but expected one of:
 * (Tensor sorted_sequence, Tensor input, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
 * (Tensor sorted_sequence, Number self, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
","smoke test failed: searchsorted() received an invalid combination of arguments - got (values=float, sorted_sequence=Tensor, ), but expected one of:
 * (Tensor sorted_sequence, Tensor input, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
 * (Tensor sorted_sequence, Number self, *, bool out_int32 = False, bool right = False, str side = None, Tensor sorter = None, Tensor out = None)
",,info2json/results/torch/torch.searchsorted.json,json2init/results/torch/torch.searchsorted.init.json
torch.segment_reduce,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: segment_reduce(): Either lengths or offsets must be defined.,smoke test failed: segment_reduce(): Either lengths or offsets must be defined.,,info2json/results/torch/torch.segment_reduce.json,json2init/results/torch/torch.segment_reduce.init.json
torch.sgn,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sgn.json,json2init/results/torch/torch.sgn.init.json
torch.sign,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sign.json,json2init/results/torch/torch.sign.init.json
torch.signbit,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.signbit.json,json2init/results/torch/torch.signbit.init.json
torch.sin,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sin.json,json2init/results/torch/torch.sin.init.json
torch.sinh,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sinh.json,json2init/results/torch/torch.sinh.init.json
torch.slice_scatter,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.slice_scatter.json,json2init/results/torch/torch.slice_scatter.init.json
torch.smm,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: smm() missing 1 required positional arguments: ""mat2""","smoke test failed: smm() missing 1 required positional arguments: ""mat2""",,info2json/results/torch/torch.smm.json,json2init/results/torch/torch.smm.init.json
torch.sort,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sort.json,json2init/results/torch/torch.sort.init.json
torch.special.airy_ai,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_airy_ai() missing 1 required positional arguments: ""x""","smoke test failed: special_airy_ai() missing 1 required positional arguments: ""x""",,info2json/results/torch/torch.special.airy_ai.json,json2init/results/torch/torch.special.airy_ai.init.json
torch.special.bessel_j0,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.bessel_j0.json,json2init/results/torch/torch.special.bessel_j0.init.json
torch.special.bessel_j1,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.bessel_j1.json,json2init/results/torch/torch.special.bessel_j1.init.json
torch.special.bessel_y0,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.bessel_y0.json,json2init/results/torch/torch.special.bessel_y0.init.json
torch.special.bessel_y1,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.bessel_y1.json,json2init/results/torch/torch.special.bessel_y1.init.json
torch.special.chebyshev_polynomial_t,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.chebyshev_polynomial_t.json,json2init/results/torch/torch.special.chebyshev_polynomial_t.init.json
torch.special.chebyshev_polynomial_u,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.chebyshev_polynomial_u.json,json2init/results/torch/torch.special.chebyshev_polynomial_u.init.json
torch.special.chebyshev_polynomial_v,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.chebyshev_polynomial_v.json,json2init/results/torch/torch.special.chebyshev_polynomial_v.init.json
torch.special.chebyshev_polynomial_w,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.chebyshev_polynomial_w.json,json2init/results/torch/torch.special.chebyshev_polynomial_w.init.json
torch.special.entr,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.entr.json,json2init/results/torch/torch.special.entr.init.json
torch.special.erf,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.erf.json,json2init/results/torch/torch.special.erf.init.json
torch.special.erfc,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.erfc.json,json2init/results/torch/torch.special.erfc.init.json
torch.special.erfcx,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.erfcx.json,json2init/results/torch/torch.special.erfcx.init.json
torch.special.erfinv,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.erfinv.json,json2init/results/torch/torch.special.erfinv.init.json
torch.special.exp2,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.exp2.json,json2init/results/torch/torch.special.exp2.init.json
torch.special.expit,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.expit.json,json2init/results/torch/torch.special.expit.init.json
torch.special.expm1,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.expm1.json,json2init/results/torch/torch.special.expm1.init.json
torch.special.gammainc,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.gammainc.json,json2init/results/torch/torch.special.gammainc.init.json
torch.special.gammaincc,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.gammaincc.json,json2init/results/torch/torch.special.gammaincc.init.json
torch.special.gammaln,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.gammaln.json,json2init/results/torch/torch.special.gammaln.init.json
torch.special.hermite_polynomial_h,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_hermite_polynomial_h() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_hermite_polynomial_h() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.hermite_polynomial_h.json,json2init/results/torch/torch.special.hermite_polynomial_h.init.json
torch.special.hermite_polynomial_he,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_hermite_polynomial_he() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_hermite_polynomial_he() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.hermite_polynomial_he.json,json2init/results/torch/torch.special.hermite_polynomial_he.init.json
torch.special.i0,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.i0.json,json2init/results/torch/torch.special.i0.init.json
torch.special.i0e,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.i0e.json,json2init/results/torch/torch.special.i0e.init.json
torch.special.i1,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.i1.json,json2init/results/torch/torch.special.i1.init.json
torch.special.i1e,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.i1e.json,json2init/results/torch/torch.special.i1e.init.json
torch.special.laguerre_polynomial_l,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_laguerre_polynomial_l() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_laguerre_polynomial_l() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.laguerre_polynomial_l.json,json2init/results/torch/torch.special.laguerre_polynomial_l.init.json
torch.special.legendre_polynomial_p,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_legendre_polynomial_p() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_legendre_polynomial_p() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.legendre_polynomial_p.json,json2init/results/torch/torch.special.legendre_polynomial_p.init.json
torch.special.log_ndtr,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.log_ndtr.json,json2init/results/torch/torch.special.log_ndtr.init.json
torch.special.logit,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.logit.json,json2init/results/torch/torch.special.logit.init.json
torch.special.modified_bessel_i0,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.modified_bessel_i0.json,json2init/results/torch/torch.special.modified_bessel_i0.init.json
torch.special.modified_bessel_i1,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.modified_bessel_i1.json,json2init/results/torch/torch.special.modified_bessel_i1.init.json
torch.special.modified_bessel_k0,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.modified_bessel_k0.json,json2init/results/torch/torch.special.modified_bessel_k0.init.json
torch.special.modified_bessel_k1,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.modified_bessel_k1.json,json2init/results/torch/torch.special.modified_bessel_k1.init.json
torch.special.ndtr,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.ndtr.json,json2init/results/torch/torch.special.ndtr.init.json
torch.special.ndtri,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.ndtri.json,json2init/results/torch/torch.special.ndtri.init.json
torch.special.scaled_modified_bessel_k0,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_scaled_modified_bessel_k0() missing 1 required positional arguments: ""x""","smoke test failed: special_scaled_modified_bessel_k0() missing 1 required positional arguments: ""x""",,info2json/results/torch/torch.special.scaled_modified_bessel_k0.json,json2init/results/torch/torch.special.scaled_modified_bessel_k0.init.json
torch.special.scaled_modified_bessel_k1,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_scaled_modified_bessel_k1() missing 1 required positional arguments: ""x""","smoke test failed: special_scaled_modified_bessel_k1() missing 1 required positional arguments: ""x""",,info2json/results/torch/torch.special.scaled_modified_bessel_k1.json,json2init/results/torch/torch.special.scaled_modified_bessel_k1.init.json
torch.special.shifted_chebyshev_polynomial_t,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_shifted_chebyshev_polynomial_t() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_t.json,json2init/results/torch/torch.special.shifted_chebyshev_polynomial_t.init.json
torch.special.shifted_chebyshev_polynomial_u,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_shifted_chebyshev_polynomial_u() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_u.json,json2init/results/torch/torch.special.shifted_chebyshev_polynomial_u.init.json
torch.special.shifted_chebyshev_polynomial_v,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_shifted_chebyshev_polynomial_v() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_v.json,json2init/results/torch/torch.special.shifted_chebyshev_polynomial_v.init.json
torch.special.shifted_chebyshev_polynomial_w,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_shifted_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
","smoke test failed: special_shifted_chebyshev_polynomial_w() received an invalid combination of arguments - got (n=Tensor, input=Tensor, ), but expected one of:
 * (Tensor x, Tensor n, *, Tensor out = None)
 * (Number x, Tensor n, *, Tensor out = None)
 * (Tensor x, Number n, *, Tensor out = None)
",,info2json/results/torch/torch.special.shifted_chebyshev_polynomial_w.json,json2init/results/torch/torch.special.shifted_chebyshev_polynomial_w.init.json
torch.special.sinc,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.sinc.json,json2init/results/torch/torch.special.sinc.init.json
torch.special.spherical_bessel_j0,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: special_spherical_bessel_j0() missing 1 required positional arguments: ""x""","smoke test failed: special_spherical_bessel_j0() missing 1 required positional arguments: ""x""",,info2json/results/torch/torch.special.spherical_bessel_j0.json,json2init/results/torch/torch.special.spherical_bessel_j0.init.json
torch.special.zeta,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.special.zeta.json,json2init/results/torch/torch.special.zeta.init.json
torch.sqrt,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sqrt.json,json2init/results/torch/torch.sqrt.init.json
torch.square,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.square.json,json2init/results/torch/torch.square.init.json
torch.squeeze,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.squeeze.json,json2init/results/torch/torch.squeeze.init.json
torch.sspaddmm,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: tensor.sspaddmm(...) can only be called on sparse tensors,smoke test failed: tensor.sspaddmm(...) can only be called on sparse tensors,,info2json/results/torch/torch.sspaddmm.json,json2init/results/torch/torch.sspaddmm.init.json
torch.stack,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: stack() missing 1 required positional arguments: ""tensors""","smoke test failed: stack() missing 1 required positional arguments: ""tensors""",,info2json/results/torch/torch.stack.json,json2init/results/torch/torch.stack.init.json
torch.std,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.std.json,json2init/results/torch/torch.std.init.json
torch.std_mean,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.std_mean.json,json2init/results/torch/torch.std_mean.init.json
torch.stft,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: stft() missing 1 required positional argument: 'input',smoke test failed: stft() missing 1 required positional argument: 'input',,info2json/results/torch/torch.stft.json,json2init/results/torch/torch.stft.init.json
torch.sub,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sub.json,json2init/results/torch/torch.sub.init.json
torch.sum,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.sum.json,json2init/results/torch/torch.sum.init.json
torch.svd,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: linalg.svd: input should have at least 2 dimensions, but has 1 dimensions instead","smoke test failed: linalg.svd: input should have at least 2 dimensions, but has 1 dimensions instead",,info2json/results/torch/torch.svd.json,json2init/results/torch/torch.svd.init.json
torch.svd_lowrank,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: not enough values to unpack (expected 2, got 1)","smoke test failed: not enough values to unpack (expected 2, got 1)",,info2json/results/torch/torch.svd_lowrank.json,json2init/results/torch/torch.svd_lowrank.init.json
torch.t,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.t.json,json2init/results/torch/torch.t.init.json
torch.take,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: take(): Expected a long tensor for index, but got Float","smoke test failed: take(): Expected a long tensor for index, but got Float",,info2json/results/torch/torch.take.json,json2init/results/torch/torch.take.init.json
torch.take_along_dim,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: take_along_dim(): argument 'indices' must be Tensor, not int","smoke test failed: take_along_dim(): argument 'indices' must be Tensor, not int",,info2json/results/torch/torch.take_along_dim.json,json2init/results/torch/torch.take_along_dim.init.json
torch.tan,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.tan.json,json2init/results/torch/torch.tan.init.json
torch.tanh,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.tanh.json,json2init/results/torch/torch.tanh.init.json
torch.tensor,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.tensor.json,json2init/results/torch/torch.tensor.init.json
torch.testing.make_tensor,retry,True,False,False,True,False,spec_or_seed_error,smoke test failed: make_tensor() got an unexpected keyword argument 'shape',smoke test failed: make_tensor() got an unexpected keyword argument 'shape',,info2json/results/torch/torch.testing.make_tensor.json,json2init/results/torch/torch.testing.make_tensor.init.json
torch.tile,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: tile(): argument 'dims' must be tuple of ints, not float","smoke test failed: tile(): argument 'dims' must be tuple of ints, not float",,info2json/results/torch/torch.tile.json,json2init/results/torch/torch.tile.init.json
torch.transpose,api_runtime_error,True,False,False,True,False,api_runtime_error,"smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)","smoke test failed: Dimension out of range (expected to be in range of [-1, 0], but got 1)",,info2json/results/torch/torch.transpose.json,json2init/results/torch/torch.transpose.init.json
torch.trapezoid,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.trapezoid.json,json2init/results/torch/torch.trapezoid.init.json
torch.triangular_solve,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: triangular_solve() missing 2 required positional argument: ""input"", ""A""","smoke test failed: triangular_solve() missing 2 required positional argument: ""input"", ""A""",,info2json/results/torch/torch.triangular_solve.json,json2init/results/torch/torch.triangular_solve.init.json
torch.tril,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: tril: input tensor must have at least 2 dimensions,smoke test failed: tril: input tensor must have at least 2 dimensions,,info2json/results/torch/torch.tril.json,json2init/results/torch/torch.tril.init.json
torch.tril_indices,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.tril_indices.json,json2init/results/torch/torch.tril_indices.init.json
torch.triu,api_runtime_error,True,False,False,True,False,api_runtime_error,smoke test failed: triu: input tensor must have at least 2 dimensions,smoke test failed: triu: input tensor must have at least 2 dimensions,,info2json/results/torch/torch.triu.json,json2init/results/torch/torch.triu.init.json
torch.triu_indices,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.triu_indices.json,json2init/results/torch/torch.triu_indices.init.json
torch.trunc,ready_for_stage4,True,True,True,True,True,success,success,,,info2json/results/torch/torch.trunc.json,json2init/results/torch/torch.trunc.init.json
torch.unflatten,retry,True,False,False,True,False,spec_or_seed_error,"smoke test failed: unflatten(): argument 'sizes' must be tuple of ints, not int","smoke test failed: unflatten(): argument 'sizes' must be tuple of ints, not int",,info2json/results/torch/torch.unflatten.json,json2init/results/torch/torch.unflatten.init.json
