library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.storage.np.polynomial.legendre.legmulx,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fce24b4be504c9c0,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.legendre.legval,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845, 846, 847, 848, 849, 850, 851, 852, 853, 854, 855, 856, 857, 858, 859, 860, 861, 862, 863, 864, 865, 866, 867, 868, 869, 870, 871, 872, 873, 874, 875, 876, 877, 878, 879, 880, 881, 882, 883, 884, 885, 886, 887, 888, 889, 890, 891, 892, 893, 894, 895, 896, 897, 898, 899, 900, 901, 902, 903, 904, 905, 906, 907, 908]",078a99a32a702d6d,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.legendre.legval,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9db0743fea76124f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.legendre.legvander,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138, 1139, 1140, 1141, 1142, 1143, 1144, 1145, 1146]",4437010dd67321fc,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.legendre.legvander,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,af9e9b1c4edae128,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.legendre.poly2leg,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144]",56d9e4501c9d4624,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.legendre.poly2leg,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,be2ecb6aa0ed953b,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyder,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524, 525, 526, 527, 528, 529, 530, 531, 532, 533, 534, 535, 536, 537, 538, 539, 540, 541, 542]",bc522adc7501f2d4,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyder,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c59bd080627de059,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyint,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[545, 546, 547, 548, 549, 550, 551, 552, 553, 554, 555, 556, 557, 558, 559, 560, 561, 562, 563, 564, 565, 566, 567, 568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659]",6af8ee6d4cb16a5e,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyint,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ccdbc9ef2f24b3cb,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polymulx,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5051d09368e0623c,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polymulx,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327]",762b067a65835ba4,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyval,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7984f7994247b2da,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyval,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749, 750, 751, 752, 753, 754, 755, 756, 757, 758]",ed9fe3d924acddc8,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyvalfromroots,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7dc2fee181ce16f5,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyvalfromroots,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[761, 762, 763, 764, 765, 766, 767, 768, 769, 770, 771, 772, 773, 774, 775, 776, 777, 778, 779, 780, 781, 782, 783, 784, 785, 786, 787, 788, 789, 790, 791, 792, 793, 794, 795, 796, 797, 798, 799, 800, 801, 802, 803, 804, 805, 806, 807, 808, 809, 810, 811, 812, 813, 814, 815, 816, 817, 818, 819, 820, 821, 822, 823, 824, 825, 826, 827, 828, 829, 830, 831, 832, 833, 834, 835, 836, 837, 838, 839, 840, 841, 842, 843, 844, 845]",d39ec3b8fe98d0bc,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyvander,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,37002d36cf45814a,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyvander,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138]",ba57371e2297eced,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.rec.fromarrays,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7cea1d5c9956df22,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.rec.fromarrays,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[568, 569, 570, 571, 572, 573, 574, 575, 576, 577, 578, 579, 580, 581, 582, 583, 584, 585, 586, 587, 588, 589, 590, 591, 592, 593, 594, 595, 596, 597, 598, 599, 600, 601, 602, 603, 604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660]",994ea9e572cce988,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.rec.fromrecords,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677, 678, 679, 680, 681, 682, 683, 684, 685, 686, 687, 688, 689, 690, 691, 692, 693, 694, 695, 696, 697, 698, 699, 700, 701, 702, 703, 704, 705, 706, 707, 708, 709, 710, 711, 712, 713, 714, 715, 716, 717, 718, 719, 720, 721, 722, 723, 724, 725, 726, 727, 728, 729, 730, 731, 732, 733, 734, 735, 736, 737, 738, 739, 740, 741, 742, 743, 744, 745, 746, 747, 748, 749]",23d596b4a2b3b651,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.rec.fromrecords,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e2211f017f4b46dc,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.roll,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1230, 1231, 1232, 1233, 1234, 1235, 1236, 1237, 1238, 1239, 1240, 1241, 1242, 1243, 1244, 1245, 1246, 1247, 1248, 1249, 1250, 1251, 1252, 1253, 1254, 1255, 1256, 1257, 1258, 1259, 1260, 1261, 1262, 1263, 1264, 1265, 1266, 1267, 1268, 1269, 1270, 1271, 1272, 1273, 1274, 1275, 1276, 1277, 1278, 1279, 1280, 1281, 1282, 1283, 1284, 1285, 1286, 1287, 1288, 1289, 1290, 1291, 1292, 1293, 1294, 1295, 1296, 1297, 1298, 1299, 1300, 1301, 1302, 1303, 1304, 1305, 1306, 1307, 1308, 1309, 1310, 1311, 1312, 1313, 1314, 1315, 1316, 1317, 1318, 1319, 1320, 1321, 1322, 1323, 1324, 1325, 1326, 1327, 1328, 1329, 1330, 1331, 1332, 1333]",77bbaafafb0d9070,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.roll,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e79450b66d51f101,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.roots,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260]",581544d92cfa0435,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.roots,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,79065558ae13898b,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.row_stack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[606, 607, 608, 609, 610, 611, 612, 613, 614, 615]",0add4e79348cb7d6,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.row_stack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2f49cf0806ad1b12,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.shape,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[2084, 2085, 2086, 2087, 2088, 2089, 2090, 2091, 2092, 2093, 2094, 2095, 2096, 2097, 2098, 2099, 2100, 2101, 2102, 2103, 2104, 2105, 2106, 2107, 2108, 2109, 2110, 2111, 2112, 2113, 2114, 2115, 2116, 2117, 2118, 2119, 2120, 2121, 2122, 2123, 2124, 2125, 2126, 2127, 2128, 2129, 2130]",685a0dfb662fb90f,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.shape,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7fd4af48ddcea6f9,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.sinc,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[3730, 3731, 3732, 3733, 3734, 3735, 3736, 3737, 3738, 3739, 3740, 3741, 3742, 3743, 3744, 3745, 3746, 3747, 3748, 3749, 3750, 3751, 3752, 3753, 3754, 3755, 3756, 3757, 3758, 3759, 3760, 3761, 3762, 3763, 3764, 3765, 3766, 3767, 3768, 3769, 3770, 3771, 3772, 3773, 3774, 3775, 3776, 3777, 3778, 3779, 3780, 3781, 3782, 3783, 3784, 3785, 3786, 3787, 3788, 3789, 3790, 3791, 3792, 3793, 3794, 3795, 3796, 3797, 3798, 3799, 3800, 3801, 3802, 3803, 3804, 3805, 3806, 3807, 3808, 3809, 3810, 3811, 3812]",841c0549b21ccd32,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.sinc,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,cdb416681c45228d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.sort,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989, 990, 991, 992, 993, 994, 995, 996, 997, 998, 999, 1000, 1001, 1002, 1003, 1004, 1005, 1006, 1007, 1008, 1009, 1010, 1011, 1012, 1013, 1014, 1015, 1016, 1017, 1018, 1019, 1020, 1021, 1022, 1023, 1024, 1025, 1026, 1027, 1028, 1029, 1030, 1031, 1032, 1033, 1034, 1035, 1036, 1037, 1038, 1039, 1040, 1041, 1042, 1043, 1044, 1045, 1046, 1047, 1048, 1049, 1050, 1051, 1052, 1053, 1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093]",75de85944c809fc4,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.sort,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,dc0cf5119a934e7d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.stack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466]",895576261440d4d7,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.stack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e876c65ba37c924f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.transpose,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,42f4c214b27900ea,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.transpose,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[604, 605, 606, 607, 608, 609, 610, 611, 612, 613, 614, 615, 616, 617, 618, 619, 620, 621, 622, 623, 624, 625, 626, 627, 628, 629, 630, 631, 632, 633, 634, 635, 636, 637, 638, 639, 640, 641, 642, 643, 644, 645, 646, 647, 648, 649, 650, 651, 652, 653, 654, 655, 656, 657, 658, 659, 660, 661, 662, 663, 664, 665, 666, 667, 668, 669, 670, 671, 672, 673, 674, 675, 676, 677]",a1a2ec7d0cd5b9be,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.tri,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444]",a0be509117bd8216,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.tri,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,d41b21faabc8f8bf,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.tril,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507]",b3c7e5c7b10113b5,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.tril,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e6e4dcb042ba130f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.tril_indices,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[907, 908, 909, 910, 911, 912, 913, 914, 915, 916, 917, 918, 919, 920, 921, 922, 923, 924, 925, 926, 927, 928, 929, 930, 931, 932, 933, 934, 935, 936, 937, 938, 939, 940, 941, 942, 943, 944, 945, 946, 947, 948, 949, 950, 951, 952, 953, 954, 955, 956, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979, 980, 981, 982, 983, 984, 985, 986, 987, 988, 989]",85d3a2461d6fcd2f,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.tril_indices,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,bfb76999ec0e774d,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.trim_zeros,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1940, 1941, 1942, 1943, 1944, 1945, 1946, 1947, 1948, 1949, 1950, 1951, 1952, 1953, 1954, 1955, 1956, 1957, 1958, 1959, 1960, 1961, 1962, 1963, 1964, 1965, 1966, 1967, 1968, 1969, 1970, 1971, 1972, 1973, 1974, 1975, 1976, 1977, 1978, 1979, 1980, 1981, 1982, 1983, 1984, 1985, 1986, 1987, 1988, 1989, 1990, 1991, 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999, 2000, 2001, 2002, 2003, 2004, 2005, 2006, 2007, 2008, 2009, 2010, 2011, 2012, 2013, 2014, 2015, 2016, 2017, 2018, 2019, 2020, 2021, 2022, 2023, 2024, 2025, 2026, 2027, 2028, 2029, 2030, 2031, 2032, 2033, 2034, 2035, 2036]",039933e78b2bdd96,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.trim_zeros,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,1dd627ac84e65e63,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.triu_indices,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1054, 1055, 1056, 1057, 1058, 1059, 1060, 1061, 1062, 1063, 1064, 1065, 1066, 1067, 1068, 1069, 1070, 1071, 1072, 1073, 1074, 1075, 1076, 1077, 1078, 1079, 1080, 1081, 1082, 1083, 1084, 1085, 1086, 1087, 1088, 1089, 1090, 1091, 1092, 1093, 1094, 1095, 1096, 1097, 1098, 1099, 1100, 1101, 1102, 1103, 1104, 1105, 1106, 1107, 1108, 1109, 1110, 1111, 1112, 1113, 1114, 1115, 1116, 1117, 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133, 1134, 1135, 1136, 1137, 1138]",22ff7caaea8410af,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.triu_indices,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c2e544eeb382ce8e,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.unwrap,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749, 1750, 1751, 1752, 1753, 1754, 1755, 1756, 1757, 1758, 1759, 1760, 1761, 1762, 1763, 1764, 1765, 1766, 1767, 1768, 1769, 1770, 1771, 1772, 1773, 1774, 1775, 1776, 1777, 1778, 1779, 1780, 1781, 1782, 1783, 1784, 1785, 1786, 1787, 1788, 1789, 1790, 1791, 1792, 1793, 1794, 1795, 1796, 1797, 1798, 1799, 1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852]",3ab44ce313a9aae6,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.unwrap,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,6ceff57abb58b549,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.vstack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2734c7f14d489049,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.vstack,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290]",444f94a69307a5b8,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.zeros_like,stage4_coverage,selected_function_low_coverage,"selected_function_line_coverage_percent=0 below threshold 60; missing_lines=[97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167]",06a563b672a32586,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.zeros_like,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,823ccfb4b8d3750c,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
