library,api_full_name,stage,error_type,message,signature,payload_ref,source_file,oracle_decision
torch,torch.storage.np.polynomial.legendre.legmulx,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,f4f0ef0b9d6a5286,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.legendre.legmulx,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,fce24b4be504c9c0,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.legendre.legval,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,0ae27e40a3e68b34,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.legendre.legval,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",68fd69f183300d1c,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legval.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.legendre.legval,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,9db0743fea76124f,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.legendre.legvander,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,0cf757100dae39ef,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.legendre.legvander,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,af9e9b1c4edae128,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.legendre.legvander,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",ee9f92ec0705231e,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.legvander.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.legendre.poly2leg,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",257e26dabf4b683e,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.legendre.poly2leg.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.legendre.poly2leg,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,ad4005d2f784510b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.legendre.poly2leg,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,be2ecb6aa0ed953b,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyder,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",34a1db9403480ec8,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyder.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.polynomial.polyder,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,a3f0dbbe81c0b669,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyder,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,c59bd080627de059,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyint,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,96762cc1a6e89481,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyint,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,ccdbc9ef2f24b3cb,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyint,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",d2a3db2ba1c3473a,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyint.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.polynomial.polymulx,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,3d4103f582256f00,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polymulx,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,5051d09368e0623c,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polymulx,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",c3e8e6392b064d5d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polymulx.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.polynomial.polyval,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,44e620571b3408b5,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyval,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7984f7994247b2da,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyval,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",82397c073b89a854,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyval.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.polynomial.polyvalfromroots,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",0fb051d18c54a070,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvalfromroots.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.polynomial.polynomial.polyvalfromroots,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,2edb0254f81b1e1d,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyvalfromroots,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7dc2fee181ce16f5,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyvander,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,37002d36cf45814a,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.polynomial.polynomial.polyvander,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,623d2b507a4861be,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.polynomial.polynomial.polyvander,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",646fd10c79830a6d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.polynomial.polynomial.polyvander.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.choice,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,b3ec8cac77b7534b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.random.choice,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",bdb466949d035d93,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.choice.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.mtrand.choice,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,5626981591b32571,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.random.mtrand.choice,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",ce81fe9cdf6c59ce,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.choice.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.mtrand.permutation,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,6c88d5b260144606,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.random.mtrand.permutation,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",b319fa57a351cf56,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.permutation.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.mtrand.standard_cauchy,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",6acb44f3ea10ca55,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.standard_cauchy.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.mtrand.standard_cauchy,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,c4fa2d2f3d56a0c8,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.random.mtrand.standard_exponential,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",0d2d4dcc8a47cc21,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.mtrand.standard_exponential.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.mtrand.standard_exponential,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,5836f9ccc2c21b02,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.random.permutation,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",48c5e251bb9e61ba,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.permutation.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.permutation,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,964249a85216ba5b,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.random.standard_cauchy,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",08295c616226a18d,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.standard_cauchy.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.standard_cauchy,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,854928bcca4ef027,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.random.standard_exponential,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",77b9312d2ca767ea,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.random.standard_exponential.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.random.standard_exponential,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,a3220017b08279d9,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.rec.fromarrays,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,2c91d601966e925c,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.rec.fromarrays,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",7b42140a822f33c9,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromarrays.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.rec.fromarrays,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,7cea1d5c9956df22,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.rec.fromrecords,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",05d0b7c8a509f2fe,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.rec.fromrecords.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.rec.fromrecords,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,c8555b9ce9060729,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.rec.fromrecords,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e2211f017f4b46dc,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.roll,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",385224f752b2e396,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roll.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.roll,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,da76fd8efab461f0,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.roll,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,e79450b66d51f101,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.roots,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,1063a6715094f218,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
torch,torch.storage.np.roots,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,79065558ae13898b,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.roots,stage4_runtime,WorkerCrash,"Traceback (most recent call last):
  File ""<frozen runpy>"", line 198, in _run_module_as_main
  File ""<frozen runpy>"", line 88, in _run_code
  File ""/Users/aryansg/Desktop/DeepFuzz/stage4/stage4_worker.py"", line 27, in <module>
    from json2init.deepfuzz_common import (  # noqa: E402
    ...<7 lines>...
    )
  File ""/Users/aryansg/Desktop/DeepFuzz/json2init/deepfuzz_common.py"", line 321
    elif lname in {""axis"", ""dim"", ""depth"", ""k"", ""num"", ""count"", ""window_length"", ""fft_length"", ""sequence_length"", ""sequence_stride"", ""num_bits"", ""block_size"", ""kth""}:
    ^^^^
SyntaxError: invalid syntax",e365c6a6b2dc745c,stage4/results/torch-thesis-all-coverage/execution_results/torch.storage.np.roots.results.json,stage4/results/torch-thesis-all-coverage/failure.csv,
torch,torch.storage.np.row_stack,stage4_coverage,selected_function_line_coverage_percent=0 < 60,selected_function_line_coverage_percent=0 < 60,2f49cf0806ad1b12,,stage4/results/torch-thesis-all-coverage/low_coverage.csv,
torch,torch.storage.np.row_stack,stage4_coverage,uncovered_api,Stage 4 did not cover API; valid_programs=0 bugs=0,949c00d8f47bc023,stage4/results/torch-thesis-all-coverage/coverage_report.json,stage4/results/torch-thesis-all-coverage/coverage_report.json,
