api_full_name,status,rounds,repair_model_used,signature_found,param_count,required_param_count,supported_param_count,stage3_preview_ready,errors,warnings,stage3_preview_reasons,json_path
jax.scipy.signal.welch,pass_with_warnings,1,deterministic,False,11,10,11,False,,required param 'fs' missing type | required param 'nperseg' missing type | required param 'nfft' missing type | required param 'scaling' missing type | required param 'axis' missing type | required param 'average' missing type | stage3 preview not ready: required param 'fs' unresolved: unhandled chosen type: sampling frequency of the inputs (default: 1.0). | required param 'nperseg' unresolved: unhandled chosen type: length of each segment (default: 256). | required param 'nfft' unresolved: unhandled chosen type: length of the fft used,required param 'fs' unresolved: unhandled chosen type: sampling frequency of the inputs (default: 1.0). | required param 'nperseg' unresolved: unhandled chosen type: length of each segment (default: 256). | required param 'nfft' unresolved: unhandled chosen type: length of the fft used | required param 'detrend' unresolved: unsupported base seed type: callable | required param 'scaling' unresolved: unhandled chosen type: selects between computing the power spectral density (``'density'`` | required param 'axis' unresolved: unhandled chosen type: axis along which the psd is computed (default: -1). | required param 'average' unresolved: unhandled chosen type: the type of averaging to use on the periodograms; one of ``'mean'`` (default) or ``'median'``.,info2json/results/jax/jax.scipy.signal.welch.json
jax.scipy.special.i0,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.scipy.special.i0.json
jax.scipy.special.i0e,pass_with_warnings,1,deterministic,False,1,0,1,True,,no required params remained after normalization; check doc parsing,,info2json/results/jax/jax.scipy.special.i0e.json
jax.scipy.special.i1,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.scipy.special.i1.json
jax.scipy.special.i1e,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.scipy.special.i1e.json
jax.scipy.special.log_ndtr,pass,1,deterministic,False,2,2,2,True,,,,info2json/results/jax/jax.scipy.special.log_ndtr.json
jax.scipy.special.log_softmax,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.scipy.special.log_softmax.json
jax.scipy.special.logsumexp,pass_with_warnings,1,deterministic,False,6,5,6,False,,required param 'b' missing type | required param 'keepdims' missing type | required param 'return_sign' missing type | required param 'where' missing type | stage3 preview not ready: required param 'b' unresolved: unhandled chosen type: scaling factors for the exponentials. must be broadcastable to the shape of `a`. | required param 'keepdims' unresolved: unhandled chosen type: if ``true`` | required param 'return_sign' unresolved: unhandled chosen type: if ``true``,required param 'b' unresolved: unhandled chosen type: scaling factors for the exponentials. must be broadcastable to the shape of `a`. | required param 'keepdims' unresolved: unhandled chosen type: if ``true`` | required param 'return_sign' unresolved: unhandled chosen type: if ``true`` | required param 'where' unresolved: unhandled chosen type: elements to include in the reduction.,info2json/results/jax/jax.scipy.special.logsumexp.json
jax.scipy.special.ndtr,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.scipy.special.ndtr.json
jax.scipy.special.ndtri,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.scipy.special.ndtri.json
jax.scipy.special.sici,pass,1,deterministic,False,1,1,1,True,,,,info2json/results/jax/jax.scipy.special.sici.json
jax.scipy.special.softmax,pass,1,deterministic,False,2,1,2,True,,,,info2json/results/jax/jax.scipy.special.softmax.json
